Date	Result	WhiteElo	BlackElo	Opening	Moves
2019.11.01	0-1	1888	1898	Italian Game	1. e4 e5 2. Nf3 Nc6 3. Bc4 d6 4. O-O h6
2019.11.01	1-0	1643	1653	Sicilian Defense: Closed	1. e4 c5 2. Nc3 e6 3. Nf3 d6 4. d4 cxd4
2019.11.01	1/2-1/2	1819	1879	Van Geet Opening	1. Nc3 a6 2. d4 b5 3. Bf4 Bb7 4. h3 d6
2019.11.01	1-0	1260	1233	King's Knight Opening	1. e4 e5 2. Nf3 Ke7 3. Nc3 Ke6 4. Bc4+ Kd6
2019.11.01	1-0	850	899	Vienna Game	1. Nc3 e5 2. e4 d6 3. Bc4 Be6 4. Bb3 Bxb3
2019.11.01	0-1	2152	2221	Semi-Slav Defense: Quiet Variation #2	1. d4 Nf6 2. Nf3 e6 3. c4 d5 4. Nbd2 c6
2019.11.01	1-0	1295	1314	Four Knights Game: Double Spanish	1. e4 e5 2. Nf3 Nc6 3. Bb5 Nf6 4. Nc3 Bb4
2019.11.01	0-1	1958	2063	Nimzo-Larsen Attack	1. b3 e6 2. Bb2 Ba3 3. d3 Bxb2
2019.11.01	0-1	1794	2067	Caro-Kann Defense	1. e4 c6 2. Nf3 d5 3. exd5 cxd5 4. d4 Nf6
2019.11.01	0-1	1712	1995	Three Knights Opening	1. e4 e5 2. Nf3 Nc6 3. Nc3 Bc5 4. Bc4 d6
2019.11.01	0-1	1632	1626	Sicilian Defense: Bowdler Attack	1. e4 c5 2. Bc4 Nc6 3. Qh5 e6 4. Nh3 Nf6
2019.11.01	1-0	1803	1782	Latvian Gambit: Greco Variation	1. e4 e5 2. Nf3 f5 3. Nxe5 Qe7 4. d4 Nc6
2019.11.01	0-1	2271	2253	Rat Defense: Antal Defense	1. e4 d6 2. d4 Nd7 3. Nc3 e5 4. dxe5 dxe5
2019.11.01	1-0	1981	2063	King's Indian Defense: Normal Variation, King's Knight Variation	1. d4 Nf6 2. c4 g6 3. Nf3 Bg7 4. g3 O-O
2019.11.01	1-0	2397	2480	Sicilian Defense: Closed	1. e4 c5 2. Nc3 e6 3. Nf3 Nc6 4. g3 d5
2019.11.01	0-1	1703	1682	French Defense: Paulsen Variation	1. e4 e6 2. d4 d5 3. Nc3 c6 4. Bd3 Bb4
2019.11.01	0-1	1782	1900	English Opening: King's English Variation, Two Knights Variation	1. c4 e5 2. Nc3 Nf6 3. d3 d5 4. cxd5 Nxd5
2019.11.01	0-1	1323	1321	Center Game: Normal Variation	1. e4 e5 2. d4 exd4 3. Qxd4 Nc6 4. Qd1 Nf6
2019.11.01	1-0	1801	1758	Vienna Game	1. e4 e5 2. Nc3 d6 3. Nf3 f6 4. d4 Qd7
2019.11.01	1-0	1241	1073	French Defense #2	1. e4 e6 2. Bc4 d5 3. exd5 exd5 4. Bb5+ c6
2019.11.01	0-1	1315	1319	Dutch Defense: Rubinstein Variation	1. d4 f5 2. c4 e6 3. Nc3 Nf6 4. g3 Nc6
2019.11.01	1-0	2145	2035	Queen's Pawn Game: London System	1. d4 d5 2. Nf3 Nf6 3. Bf4 c5 4. e3 Nc6
2019.11.01	1-0	1448	1480	English Defense #2	1. d4 b6 2. Bf4 Bb7 3. e3 e6 4. Nf3 h6
2019.11.01	1-0	1605	1635	Russian Game: Damiano Variation	1. e4 e5 2. Nf3 Nf6 3. Nxe5 Nxe4 4. Qf3 Ng5
2019.11.01	1-0	1255	1301	French Defense: Normal Variation	1. e4 e6 2. d4 h6 3. Nc3 a6 4. f4 Bb4
2019.11.01	1-0	2533	2486	English Opening: Caro-Kann Defensive System	1. c4 c6 2. Nf3 d5 3. e3 Nf6 4. b3 Bf5
2019.11.01	0-1	1762	1721	Queen's Gambit Accepted: Saduleto Variation	1. d4 d5 2. c4 dxc4 3. e4 h6 4. d5 a6
2019.11.01	0-1	1261	1314	Pirc Defense: Classical Variation #2	1. e4 d6 2. Nf3 Nf6 3. Nc3 g6 4. d4 Nbd7
2019.11.01	1-0	1815	1859	Queen's Pawn Game: Liedmann Gambit	1. d4 c5 2. c4 cxd4 3. e3 dxe3 4. Bxe3 Nc6
2019.11.01	1-0	1754	1920	King's Gambit Declined, Queen's Knight Defense	1. e4 e5 2. f4 Nc6 3. Nf3 d6 4. Bc4 Bg4
2019.11.01	1-0	1879	1874	Queen's Pawn Game: Zukertort Variation	1. d4 d5 2. Nf3 e6 3. c4 c6 4. Nc3 Bb4
2019.11.01	1-0	2239	2251	French Defense: Advance Variation, Main Line	1. e4 e6 2. d4 d5 3. e5 c5 4. c3 Nc6
2019.11.01	1-0	2156	2047	French Defense: King's Indian Attack	1. e4 e6 2. d3 d5 3. Nd2 dxe4 4. dxe4 Nd7
2019.11.01	1-0	1443	1347	Sicilian Defense: French Variation	1. e4 c5 2. Nf3 e6 3. Bc4 d5 4. exd5 exd5
2019.11.01	1-0	1560	1456	Sicilian Defense: Delayed Alapin	1. e4 c5 2. Nf3 d6 3. c3 Nf6 4. Bb5+ Nc6
2019.11.01	1-0	1708	1712	Queen's Gambit Refused: Baltic Defense	1. d4 d5 2. c4 Bf5 3. cxd5 Qxd5 4. Nc3 Qd8
2019.11.01	0-1	1654	1579	King's Gambit Declined, Queen's Knight Defense	1. e4 e5 2. f4 Nc6 3. Nf3 Bb4 4. Bc4 h6
2019.11.01	1-0	2071	1958	Queen's Gambit Declined: Harrwitz Attack	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Nf3 Be7
2019.11.01	0-1	2386	2364	Nimzo-Larsen Attack: Classical Variation	1. b3 d5 2. Bb2 e6 3. e3 Nf6 4. f4 c6
2019.11.01	1-0	2141	2122	Englund Gambit Complex Declined	1. d4 e5 2. d5 d6 3. e4 f5 4. Nc3 fxe4
2019.11.01	0-1	1645	1682	Caro-Kann Defense: Advance Variation	1. e4 c6 2. d4 d5 3. e5 Bf5 4. c4 e6
2019.11.01	1-0	1370	1307	Englund Gambit Declined, Reversed French	1. e3 e5 2. d4 e4 3. f3 d5 4. fxe4 dxe4
2019.11.01	1-0	1632	1608	Queen's Gambit Accepted: Normal Variation	1. d4 d5 2. c4 dxc4 3. Nf3 Bf5 4. g3 Nf6
2019.11.01	1-0	1900	1912	English Defense #2	1. d4 b6 2. c4 Bb7 3. Nc3 d6 4. Nf3 Nd7
2019.11.01	1-0	2196	2124	Caro-Kann Defense: Tartakower Variation	1. e4 c6 2. d4 d5 3. Nc3 dxe4 4. Nxe4 Nf6
2019.11.01	1-0	2270	2246	Van't Kruijs Opening	1. e3 c5 2. b3 d5 3. Bb2 Nc6 4. d4 e5
2019.11.01	1-0	1576	1534	Alekhine Defense: Normal Variation	1. e4 Nf6 2. e5 Nd5 3. c3 e6 4. c4 Nb6
2019.11.01	1-0	2439	2256	English Opening: Anglo-Scandinavian Defense	1. c4 d5 2. Nc3 dxc4 3. e4 e6 4. Nf3 Nc6
2019.11.01	0-1	1399	1474	Modern Defense	1. e4 g6 2. Nc3 Bg7 3. Bc4 b6 4. Qf3 e6
2019.11.01	1-0	1588	1590	Sicilian Defense: Smith-Morra Gambit #2	1. e4 c5 2. d4 d5 3. dxc5 dxe4 4. Qxd8+ Kxd8
2019.11.01	1-0	1772	1429	Scandinavian Defense: Mieses-Kotroc Variation	1. e4 d5 2. exd5 Qxd5 3. Nc3 Qe6+ 4. Qe2 Qxe2+
2019.11.01	0-1	1235	1917	King's Indian Defense: Normal Variation, King's Knight Variation	1. d4 Nf6 2. c4 g6 3. Nf3 Bg7 4. Bg5 O-O
2019.11.01	1-0	2152	2208	Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan	1. d4 d5 2. Nf3 Nf6 3. g3 Bg4 4. Bg2 e6
2019.11.01	0-1	1486	1614	Sicilian Defense	1. e4 c5 2. d3 Nc6 3. Nc3 Nf6 4. Be3 e6
2019.11.01	1-0	1291	1307	Sicilian Defense: Smith-Morra Gambit #2	1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qe3 e6
2019.11.01	0-1	1130	1167	Queen's Pawn Game #2	1. d4 d5 2. e3 e6 3. Bd3 Bb4+ 4. c3 Bd6
2019.11.01	1-0	1248	1179	Ruy Lopez: Exchange Variation	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Bxc6 dxc6
2019.11.01	0-1	1867	1733	Nimzo-Larsen Attack: Indian Variation	1. b3 Nf6 2. Bb2 g6 3. d4 Bg7 4. Nf3 O-O
2019.11.01	1-0	1318	1325	Bird Opening: Dutch Variation	1. f4 d5 2. Nf3 Nc6 3. e3 Bf5 4. c3 Nf6
2019.11.01	1-0	2001	1946	Scotch Game: Göring Gambit, Double Pawn Sacrifice	1. e4 e5 2. d4 exd4 3. c3 dxc3 4. Bc4 Nc6
2019.11.01	1-0	1403	1333	Horwitz Defense	1. d4 e6 2. e3 Nc6 3. Bd3 d5 4. c3 Bd6
2019.11.01	0-1	1653	2233	Trompowsky Attack	1. d4 Nf6 2. Bg5 Ne4 3. Bf4 d5 4. c3 g6
2019.11.01	0-1	1373	1388	Sicilian Defense: McDonnell Attack	1. e4 c5 2. f4 d6 3. Nf3 Nc6 4. Bc4 e6
2019.11.01	1-0	1371	1376	Caro-Kann Defense	1. e4 c6 2. Nf3 d5 3. exd5 cxd5 4. d4 g6
2019.11.01	0-1	1209	1220	Sicilian Defense: Closed	1. e4 e6 2. Nc3 c5 3. Nd5 exd5 4. Qh5 g6
2019.11.01	1-0	1591	1552	Queen's Gambit Declined: Traditional Variation	1. d4 d5 2. c4 e6 3. Nf3 Nf6 4. Bg5 Bd6
2019.11.01	0-1	1841	1840	King's Pawn Game: McConnell Defense	1. e4 e5 2. Nf3 Qf6 3. Bc4 Bc5 4. a3 Nc6
2019.11.01	1-0	1688	1661	Queen's Pawn Game: Zukertort Variation	1. d4 d5 2. Nf3 e6 3. Bf4 Nf6 4. e3 c5
2019.11.01	1-0	1635	1652	King's Knight Opening: Normal Variation	1. e4 e5 2. Nf3 Nc6 3. a3 d6 4. h3 Be6
2019.11.01	0-1	1248	1262	Queen's Pawn Game: Mason Attack	1. d4 d5 2. Bf4 Nc6 3. e3 a6 4. Bd3 Nb4
2019.11.01	0-1	2025	2116	Benoni Defense: Benoni Gambit Accepted	1. d4 c5 2. dxc5 e6 3. Nf3 Bxc5 4. e3 Nf6
2019.11.01	0-1	1682	1695	Modern Defense: Norwegian Defense	1. e4 g6 2. d4 Nf6 3. Bd3 d6 4. f4 Bg7
2019.11.01	0-1	1416	1397	Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation	1. e4 e5 2. d4 Nc6 3. d5 Nd4 4. c3 Nf5
2019.11.01	0-1	1794	1787	French Defense: Advance Variation, Euwe Variation	1. e4 e6 2. e5 d5 3. d4 c5 4. c3 Bd7
2019.11.01	1-0	2291	2245	Grünfeld Defense: Exchange Variation, Modern Exchange Variation	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. cxd5 Nxd5
2019.11.01	1-0	1689	1632	Hungarian Opening	1. g3 d5 2. Bg2 Nf6 3. d3 Nc6 4. b3 e5
2019.11.01	1-0	1985	1858	Réti Opening	1. Nf3 d5 2. c4 Nc6 3. cxd5 Qxd5 4. Nc3 Qd8
2019.11.01	0-1	1423	1432	Horwitz Defense	1. d4 e6 2. Bf4 d5 3. Nf3 Nf6 4. e3 Bd6
2019.11.01	1-0	1969	1947	Grob Opening: Double Grob	1. g4 g5 2. Bg2 Bg7 3. h4 gxh4 4. Rxh4 h6
2019.11.01	1-0	1256	1331	Modern Defense	1. d4 g6 2. c4 Bg7 3. Nc3 e6 4. Nf3 Ne7
2019.11.01	0-1	1784	1811	Sicilian Defense: Old Sicilian	1. e4 c5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bc4 d6
2019.11.01	0-1	2212	2116	King's Indian Defense: Kramer Variation	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6
2019.11.01	0-1	1533	1506	Owen Defense	1. e4 b6 2. d4 Bb7 3. d5 g6 4. Bd2 Bg7
2019.11.01	1-0	1115	1207	King's Pawn Game: Leonardis Variation	1. e4 e5 2. d3 Nf6 3. Nf3 Bc5 4. g3 c6
2019.11.01	1-0	1605	1761	Italian Game: Hungarian Defense	1. e4 e5 2. Nf3 Nc6 3. Bc4 Be7 4. O-O d6
2019.11.01	1-0	1917	1935	King's Gambit Accepted, Hanstein Gambit	1. e4 e5 2. f4 exf4 3. Nf3 g5 4. Bc4 Bg7
2019.11.01	1-0	1548	1590	Owen Defense	1. e4 b6 2. d3 Bb7 3. Be3 d6 4. Nf3 e6
2019.11.01	0-1	1036	933	Vienna Game	1. e4 e5 2. Nc3 Qf6 3. Nf3 Bc5 4. g4 g5
2019.11.01	1-0	1223	1191	Van Geet Opening: Billockus-Johansen Gambit	1. Nc3 e5 2. Nf3 Bc5 3. Ne4 Bxf2+ 4. Nxf2 d5
2019.11.01	1-0	1957	1912	Zukertort Opening: Slav Invitation	1. Nf3 c6 2. d3 d5 3. Nbd2 e6 4. e4 dxe4
2019.11.01	1-0	1079	1129	Owen Defense	1. e4 b6 2. d4 Bb7 3. Nc3 d5 4. exd5 e6
2019.11.01	1-0	1596	1719	Scandinavian Defense: Main Line	1. e4 d5 2. exd5 Qxd5 3. Nc3 Qa5 4. d4 c6
2019.11.01	0-1	1856	1945	English Opening: King's English Variation	1. c4 e5 2. Qa4 Nf6 3. b4 Qe7 4. b5 Qb4
2019.11.01	0-1	797	773	Polish Defense	1. d4 b5 2. Nc3 b4 3. Nb5 a6 4. Nxc7+ Qxc7
2019.11.01	1-0	972	1056	French Defense: Winawer Variation, Fingerslip Variation	1. d4 d5 2. Nc3 e6 3. e4 Bb4 4. Bd2 Bxc3
2019.11.01	0-1	1583	1635	Sicilian Defense: French Variation	1. e4 c5 2. Nf3 e6 3. Nc3 a6 4. b3 b5
2019.11.01	1-0	1281	1350	Scandinavian Defense: Mieses-Kotroc Variation	1. e4 d5 2. exd5 Qxd5 3. Nc3 Qd8 4. Nf3 c6
2019.11.01	1-0	1740	1771	French Defense: Tarrasch Variation, Chistyakov Defense	1. e4 e6 2. d4 d5 3. Nd2 c5 4. exd5 Qxd5
2019.11.01	0-1	1914	1924	Sicilian Defense: Dragon Variation	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6
2019.11.01	1-0	1715	1686	French Defense: Knight Variation	1. e4 e6 2. Nf3 d5 3. e5 c5 4. Nc3 Nc6
2019.11.01	0-1	1249	1277	Scotch Game	1. e4 e5 2. Nf3 Nc6 3. d4 f6 4. dxe5 fxe5
2019.11.01	0-1	1532	1542	Caro-Kann Defense: Advance Variation, Bronstein Variation	1. d4 c6 2. e4 d5 3. e5 Bf5 4. Ne2 e6
2019.11.01	0-1	1671	1676	King's Indian Defense: Normal Variation	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 O-O
2019.11.01	0-1	843	1044	Sicilian Defense: Paulsen Variation, Normal Variation	1. e4 c5 2. Nf3 e6 3. d4 cxd4 4. Nxd4 Nc6
2019.11.01	0-1	942	968	Bird Opening	1. f4 f5 2. d3 Nc6 3. Nf3 d6 4. g3 e5
2019.11.01	0-1	1232	1181	Indian Game	1. d4 Nf6 2. Bf4 e6 3. e3 d5 4. Nf3 Nc6
2019.11.01	1-0	1804	1699	Indian Game	1. d4 Nf6 2. e3 e6 3. Bd3 c5 4. Nf3 cxd4
2019.11.01	1-0	1389	1385	Old Benoni Defense	1. d4 c5 2. e3 cxd4 3. Qxd4 Nc6 4. Qd2 e6
2019.11.01	1-0	1284	1320	Queen's Pawn	1. d4 c6 2. Bf4 d5 3. e3 Bf5 4. c4 e6
2019.11.01	0-1	1380	1347	Sicilian Defense: Nyezhmetdinov-Rossolimo Attack	1. e4 c5 2. Nf3 Nc6 3. Bb5 d6 4. Nc3 a6
2019.11.01	1-0	1157	1164	Queen's Pawn Game: Mason Attack	1. d4 d5 2. Bf4 Nc6 3. Nf3 g6 4. h3 Bg7
2019.11.01	1-0	1341	1335	Queen's Gambit Accepted: Normal Variation, Traditional System	1. d4 d5 2. c4 e6 3. e3 Nf6 4. Nf3 dxc4
2019.11.01	1-0	890	740	King's Pawn Game: Napoleon Attack	1. e4 e5 2. Qf3 Nf6 3. Bc4 Nc6 4. Nh3 a5
2019.11.01	0-1	1680	1701	King's Gambit Accepted, Lolli Gambit	1. e4 e5 2. f4 exf4 3. Nf3 g5 4. Bc4 g4
2019.11.01	1-0	1559	1624	English Opening: King's English Variation	1. c4 e5 2. d3 Bc5 3. g3 Ne7 4. e3 Bb6
2019.11.01	0-1	1435	1420	Van't Kruijs Opening	1. e3 e5 2. Ne2 d5 3. Ng3 f5 4. b3 g6
2019.11.01	0-1	1446	1549	Old Benoni Defense	1. d4 c5 2. c4 cxd4 3. Qxd4 Nc6 4. Qd1 Nf6
2019.11.01	1-0	1855	1818	Sicilian Defense: Nyezhmetdinov-Rossolimo Attack	1. e4 c5 2. Nf3 Nc6 3. Bb5 Qa5 4. Bxc6 bxc6
2019.11.01	1-0	1968	1945	Queen's Gambit Refused: Albin Countergambit	1. d4 d5 2. c4 e5 3. dxe5 Be6 4. cxd5 Bxd5
2019.11.01	1-0	1198	1463	Ruy Lopez: Exchange Variation, Normal Variation	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Bxc6 dxc6
2019.11.01	0-1	1213	1681	Ruy Lopez: Morphy Defense, Arkhangelsk Variation	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Nf6
2019.11.01	1-0	1921	1797	Queen's Pawn	1. d4 c6 2. Nc3 g6 3. e4 Bg7 4. e5 d6
2019.11.01	1/2-1/2	1983	2118	Russian Game: Nimzowitsch Attack	1. e4 e5 2. Nf3 Nf6 3. Nxe5 d6 4. Nf3 Nxe4
2019.11.01	1-0	1812	1465	English Opening: Anglo-Indian Defense, Old Indian Formation	1. Nf3 Nf6 2. c4 d6 3. d4 e6 4. Nc3 b6
2019.11.01	0-1	1908	1959	Sicilian Defense: Four Knights Variation	1. e4 c5 2. Nf3 e6 3. d4 cxd4 4. Nxd4 Nf6
2019.11.01	0-1	1038	1008	English Opening: Anglo-Scandinavian Defense	1. c4 d5 2. e3 dxc4 3. Bxc4 Be6 4. b3 Bxc4
2019.11.01	1/2-1/2	2046	2030	Scotch Game: Haxo Gambit	1. e4 e5 2. Nf3 Nc6 3. d4 exd4 4. Bc4 Bc5
2019.11.01	1-0	1239	1109	Bishop's Opening	1. e4 e5 2. Bc4 Nc6 3. Qf3 Nf6 4. c3 Na5
2019.11.01	1-0	1504	1524	Philidor Defense	1. e4 e5 2. Nf3 d6 3. d4 Qf6 4. dxe5 dxe5
2019.11.01	0-1	1554	1538	Sicilian Defense: Old Sicilian	1. e4 c5 2. Nf3 Nc6 3. Bc4 d6 4. d4 cxd4
2019.11.01	0-1	1347	1352	Sicilian Defense: Smith-Morra Gambit #2	1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qa4 d6
2019.11.01	1-0	1724	1751	Queen's Pawn Game: Mason Attack	1. d4 d5 2. Bf4 Nf6 3. e3 Nc6 4. Nf3 e6
2019.11.01	0-1	1400	1355	French Defense: Normal Variation	1. d4 e6 2. e4 c6 3. Nf3 g6 4. a4 Bg7
2019.11.01	0-1	1882	1703	Scandinavian Defense: Main Line	1. e4 d5 2. exd5 Qxd5 3. Nc3 Qa5 4. d4 Nc6
2019.11.01	0-1	1558	1560	Philidor Defense #3	1. e4 e5 2. Nf3 d6 3. Bc4 Bg4 4. O-O Bxf3
2019.11.01	1-0	1562	1568	Queen's Gambit Refused: Marshall Defense	1. d4 d5 2. c4 Nf6 3. Nf3 e6 4. e3 Be7
2019.11.01	0-1	1986	1941	Queen's Pawn	1. d4 a6 2. c4 b5 3. cxb5 axb5 4. e3 c6
2019.11.01	0-1	1682	1576	Sicilian Defense: Staunton-Cochrane Variation	1. c4 c5 2. e4 Nc6 3. d3 Nf6 4. h3 e5
2019.11.01	1-0	1964	1837	Ruy Lopez: Morphy Defense	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Nf6
2019.11.01	1-0	2667	2698	English Opening: King's English Variation, Reversed Closed Sicilian	1. c4 e5 2. Nc3 Nc6 3. g3 f5 4. Bg2 Nf6
2019.11.01	1-0	1457	1383	Sicilian Defense: Marshall Counterattack	1. e4 e6 2. Nf3 c5 3. d4 d5 4. Bb5+ Bd7
2019.11.01	1-0	1717	1742	French Defense: Advance Variation #4	1. e4 e6 2. d4 d5 3. e5 c5 4. c4 Nc6
2019.11.01	0-1	1416	1368	King's Pawn Game: Wayward Queen Attack	1. e4 e5 2. Qh5 d6 3. Bb5+ Nc6 4. Bc4 Nf6
2019.11.01	1-0	1666	1662	Owen Defense	1. e4 b6 2. d4 Bb7 3. d5 g6 4. Nc3 Bg7
2019.11.01	0-1	1889	1993	Four Knights Game	1. e4 e5 2. Nc3 Nf6 3. Nf3 Nc6 4. h3 Bc5
2019.11.01	1-0	1036	1078	Four Knights Game: Italian Variation	1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bc4 Bc5
2019.11.01	0-1	1423	1439	Van't Kruijs Opening	1. e3 d5 2. b3 h6 3. Bb2 a6 4. h3 b5
2019.11.01	0-1	1484	1483	Sicilian Defense: Nyezhmetdinov-Rossolimo Attack	1. e4 c5 2. Nf3 Nc6 3. Bb5 a6 4. Bxc6 bxc6
2019.11.01	0-1	1523	1544	Russian Game: Three Knights Game	1. e4 e5 2. Nf3 Nf6 3. Nc3 d6 4. a3 Nc6
2019.11.01	0-1	1339	1339	Caro-Kann Defense	1. e4 c6 2. e5 d5 3. exd6 Qxd6 4. d4 Bf5
2019.11.01	1-0	1872	1877	Modern Defense: Geller's System	1. e4 d6 2. Nf3 g6 3. d4 Bg7 4. c3 Nf6
2019.11.01	0-1	1677	1721	Saragossa Opening	1. c3 e5 2. f4 exf4 3. e3 fxe3 4. Qb3 exd2+
2019.11.01	1-0	2090	2062	Hungarian Opening: Slav Formation	1. g3 d5 2. Bg2 c6 3. c4 Bf5 4. cxd5 cxd5
2019.11.01	0-1	1603	1649	Sicilian Defense: Smith-Morra Gambit #2	1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qd1 e5
2019.11.01	1-0	1151	1085	Alekhine Defense: Two Pawn Attack, Lasker Variation	1. e4 Nf6 2. e5 Nd5 3. c4 Nb6 4. c5 Nd5
2019.11.01	1-0	1526	1500	Old Indian Defense	1. d4 d6 2. c4 e6 3. Nc3 f5 4. Nf3 Nc6
2019.11.01	1-0	2005	1920	Indian Game	1. d4 Nf6 2. Nc3 g6 3. Nf3 Bg7 4. Bg5 e6
2019.11.01	1-0	1582	1591	Nimzo-Larsen Attack	1. b3 e6 2. Bb2 d5 3. d3 Nc6 4. e3 Bd7
2019.11.01	0-1	1751	1915	Horwitz Defense	1. d4 e6 2. Nf3 d5 3. Bg5 Be7 4. Bxe7 Qxe7
2019.11.01	0-1	1384	1427	Sicilian Defense	1. e4 c5 2. Qh5 e6 3. c4 Nc6 4. Qe2 Nd4
2019.11.01	1-0	1693	1686	Sicilian Defense: Kan Variation, Knight Variation	1. e4 c5 2. Nf3 e6 3. d4 cxd4 4. Nxd4 a6
2019.11.01	1-0	1263	1164	Pirc Defense: Classical Variation	1. e4 g6 2. Nf3 Bg7 3. d4 d6 4. Nc3 Nf6
2019.11.01	0-1	2199	2171	Alekhine Defense: Normal Variation	1. e4 Nf6 2. e5 Nd5 3. Nf3 Nb6 4. c4 d6
2019.11.01	1-0	1201	867	Queen's Gambit Declined: Queen's Knight Variation	1. d4 d5 2. c4 e6 3. Nc3 dxc4 4. e4 Bb4
2019.11.01	1-0	1258	1092	Italian Game	1. e4 e5 2. Nf3 Nc6 3. Bc4 d6 4. Ng5 Qxg5
2019.11.01	0-1	1933	2091	Sicilian Defense: Smith-Morra Gambit Deferred	1. e4 c5 2. d4 e6 3. Nf3 cxd4 4. c3 d3
2019.11.01	0-1	1394	1395	Bishop's Opening	1. e4 e5 2. Bc4 d6 3. Qf3 Nf6 4. d3 g6
