	ECO Code	Name	Opening Moves
357	D57	Queen's Gambit Declined, Lasker Defense	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 h6 7. Bh4 Ne4 8. Bxe7 Qxe7
358	D58	Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 h6 7. Bh4 b6
359	D59	Queen's Gambit Declined, Tartakower	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 h6 7. Bh4 b6 8. cxd5 Nxd5
360	D60	Queen's Gambit Declined, Orthodox Defense	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7
361	D61	Queen's Gambit Declined, Orthodox, Rubinstein Attack	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7 7. Qc2
362	D62	Queen's Gambit Declined, Orthodox, Rubinstein Attack	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7 7. Qc2 c5 8. cxd5
363	D63	Queen's Gambit Declined, Orthodox Defense	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7 7. Rc1
364	D64	Queen's Gambit Declined, Orthodox, Rubinstein Attack	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7 7. Rc1 c6 8. Qc2
365	D65	Queen's Gambit Declined, Orthodox, Rubinstein Attack, Main line	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7 7. Rc1 c6 8. Qc2 a6 9. cxd5
366	D66	Queen's Gambit Declined, Orthodox Defense, Bd3 line	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7 7. Rc1 c6 8. Bd3
367	D67	Queen's Gambit Declined, Orthodox Defense, Bd3 line	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7 7. Rc1 c6 8. Bd3 dxc4 9. Bxc4 Nd5
368	D68	Queen's Gambit Declined, Orthodox Defense, Classical	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7 7. Rc1 c6 8. Bd3 dxc4
369	D69	Queen's Gambit Declined, Orthodox Defense, Classical, 13.de	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 O-O 6. Nf3 Nbd7 7. Rc1 c6 8. Bd3 dxc4
370	D70	Neo-Grunfeld Defense	1. d4 Nf6 2. c4 g6 3. f3 d5
371	D71	Neo-Grunfeld	1. d4 Nf6 2. c4 g6 3. g3 d5
372	D72	Neo-Grunfeld, 5.cd, Main line	1. d4 Nf6 2. c4 g6 3. g3 d5 4. Bg2 Bg7 5. cxd5 Nxd5 6. e4 Nb6 7. Ne2
373	D73	Neo-Grunfeld, 5.Nf3	1. d4 Nf6 2. c4 g6 3. g3 d5 4. Bg2 Bg7 5. Nf3
374	D74	Neo-Grunfeld, 6.cd Nxd5, 7.O-O	1. d4 Nf6 2. c4 g6 3. g3 d5 4. Bg2 Bg7 5. Nf3 O-O 6. cxd5 Nxd5 7. O-O
375	D75	Neo-Grunfeld, 6.cd Nxd5, 7.O-O c5, 8.dxc5	1. d4 Nf6 2. c4 g6 3. g3 d5 4. Bg2 Bg7 5. Nf3 O-O 6. cxd5 Nxd5 7. O-O c5 8. dxc5
376	D76	Neo-Grunfeld, 6.cd Nxd5, 7.O-O Nb6	1. d4 Nf6 2. c4 g6 3. g3 d5 4. Bg2 Bg7 5. Nf3 O-O 6. cxd5 Nxd5 7. O-O Nb6
377	D77	Neo-Grunfeld, 6.O-O	1. d4 Nf6 2. c4 g6 3. g3 d5 4. Bg2 Bg7 5. Nf3 O-O 6. O-O
378	D78	Neo-Grunfeld, 6.O-O c6	1. d4 Nf6 2. c4 g6 3. g3 d5 4. Bg2 Bg7 5. Nf3 O-O 6. O-O c6
379	D79	Neo-Grunfeld, 6.O-O, Main line	1. d4 Nf6 2. c4 g6 3. g3 d5 4. Bg2 Bg7 5. Nf3 O-O 6. O-O c6 7. cxd5 cxd5
380	D80	Grunfeld	1. d4 Nf6 2. c4 g6 3. Nc3 d5
381	D81	Grunfeld, Russian Variation	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. Qb3
382	D82	Grunfeld, 4.Bf4	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. Bf4
383	D83	Grunfeld, Grunfeld Gambit	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. Bf4 Bg7 5. e3 O-O
384	D84	Grunfeld, Grunfeld Gambit Accepted	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. Bf4 Bg7 5. e3 O-O 6. cxd5 Nxd5 7. Nxd5 Qxd5 8. Bxc7
385	D85	Grunfeld	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. cxd5 Nxd5
386	D86	Grunfeld, Exchange	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. cxd5 Nxd5 5. e4 Nxc3 6. bxc3 Bg7 7. Bc4
387	D87	Grunfeld, Exchange	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. cxd5 Nxd5 5. e4 Nxc3 6. bxc3 Bg7 7. Bc4 O-O 8. Ne2 c5
388	D88	Grunfeld, Spassky Variation, Main line, 10...cd, 11.cd	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. cxd5 Nxd5 5. e4 Nxc3 6. bxc3 Bg7 7. Bc4 O-O 8. Ne2
389	D89	Grunfeld	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. cxd5 Nxd5 5. e4 Nxc3 6. bxc3 Bg7 7. Bc4 O-O 8. Ne2
390	D90	Grunfeld	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. Nf3
391	D91	Grunfeld, 5.Bg5	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. Nf3 Bg7 5. Bg5
392	D92	Grunfeld, 5.Bf4	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. Nf3 Bg7 5. Bf4
393	D93	Grunfeld, with Bf4 & e3	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. Nf3 Bg7 5. Bf4 O-O 6. e3
394	D94	Grunfeld	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. Nf3 Bg7 5. e3
395	D95	Grunfeld	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. Nf3 Bg7 5. e3 O-O 6. Qb3
396	D96	Grunfeld, Russian Variation	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. Nf3 Bg7 5. Qb3
397	D97	Grunfeld, Russian	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. Nf3 Bg7 5. Qb3 dxc4 6. Qxc4 O-O 7. e4
398	D98	Grunfeld, Russian	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. Nf3 Bg7 5. Qb3 dxc4 6. Qxc4 O-O 7. e4 Bg4
399	D99	Grunfeld Defense, Smyslov	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. Nf3 Bg7 5. Qb3 dxc4 6. Qxc4 O-O 7. e4 Bg4 8. Be3
400	E00	Queen's Pawn Game	1. d4 Nf6 2. c4 e6
401	E01	Catalan, Closed	1. d4 Nf6 2. c4 e6 3. g3 d5 4. Bg2
402	E02	Catalan, Open, 5.Qa4	1. d4 Nf6 2. c4 e6 3. g3 d5 4. Bg2 dxc4 5. Qa4+
403	E03	Catalan, Open	1. d4 Nf6 2. c4 e6 3. g3 d5 4. Bg2 dxc4 5. Qa4+ Nbd7 6. Qxc4
404	E04	Catalan, Open, 5.Nf3	1. d4 Nf6 2. c4 e6 3. g3 d5 4. Bg2 dxc4 5. Nf3
405	E05	Catalan, Open, Classical line	1. d4 Nf6 2. c4 e6 3. g3 d5 4. Bg2 dxc4 5. Nf3 Be7
406	E06	Catalan, Closed, 5.Nf3	1. d4 Nf6 2. c4 e6 3. g3 d5 4. Bg2 Be7 5. Nf3
407	E07	Catalan, Closed	1. d4 Nf6 2. c4 e6 3. g3 d5 4. Bg2 Be7 5. Nf3 O-O 6. O-O Nbd7
408	E08	Catalan, Closed	1. d4 Nf6 2. c4 e6 3. g3 d5 4. Bg2 Be7 5. Nf3 O-O 6. O-O Nbd7 7. Qc2
409	E09	Catalan, Closed	1. d4 Nf6 2. c4 e6 3. g3 d5 4. Bg2 Be7 5. Nf3 O-O 6. O-O Nbd7 7. Qc2 c6 8. Nbd2
410	E10	Queen's Pawn Game	1. d4 Nf6 2. c4 e6 3. Nf3
411	E11	Bogo-Indian Defense	1. d4 Nf6 2. c4 e6 3. Nf3 Bb4+
412	E12	Queen's Indian	1. d4 Nf6 2. c4 e6 3. Nf3 b6
413	E13	Queen's Indian, 4.Nc3, Main line	1. d4 Nf6 2. c4 e6 3. Nf3 b6 4. Nc3 Bb7 5. Bg5 h6 6. Bh4 Bb4
414	E14	Queen's Indian	1. d4 Nf6 2. c4 e6 3. Nf3 b6 4. e3
415	E15	Queen's Indian	1. d4 Nf6 2. c4 e6 3. Nf3 b6 4. g3
416	E16	Queen's Indian	1. d4 Nf6 2. c4 e6 3. Nf3 b6 4. g3 Bb7 5. Bg2 Bb4+
417	E17	Queen's Indian	1. d4 Nf6 2. c4 e6 3. Nf3 b6 4. g3 Bb7 5. Bg2 Be7
418	E18	Queen's Indian, Old Main line, 7.Nc3	1. d4 Nf6 2. c4 e6 3. Nf3 b6 4. g3 Bb7 5. Bg2 Be7 6. O-O O-O 7. Nc3
419	E19	Queen's Indian, Old Main line, 9.Qxc3	1. d4 Nf6 2. c4 e6 3. Nf3 b6 4. g3 Bb7 5. Bg2 Be7 6. O-O O-O 7. Nc3 Ne4 8. Qc2 Nxc3
420	E20	Nimzo-Indian	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4
421	E21	Nimzo-Indian, Three Knights	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Nf3
422	E22	Nimzo-Indian, Spielmann Variation	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Qb3
423	E23	Nimzo-Indian, Spielmann	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Qb3 c5 5. dxc5 Nc6
424	E24	Nimzo-Indian, Samisch	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. a3 Bxc3+ 5. bxc3
425	E25	Nimzo-Indian, Samisch	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. a3 Bxc3+ 5. bxc3 c5 6. f3 d5 7. cxd5
426	E26	Nimzo-Indian, Samisch	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. a3 Bxc3+ 5. bxc3 c5 6. e3
427	E27	Nimzo-Indian, Samisch Variation	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. a3 Bxc3+ 5. bxc3 O-O
428	E28	Nimzo-Indian, Samisch Variation	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. a3 Bxc3+ 5. bxc3 O-O 6. e3
429	E29	Nimzo-Indian, Samisch	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. a3 Bxc3+ 5. bxc3 O-O 6. e3 c5 7. Bd3 Nc6
430	E30	Nimzo-Indian, Leningrad	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Bg5
431	E31	Nimzo-Indian, Leningrad, Main line	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Bg5 h6 5. Bh4 c5 6. d5 d6
432	E32	Nimzo-Indian, Classical	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Qc2
433	E33	Nimzo-Indian, Classical	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Qc2 Nc6
434	E34	Nimzo-Indian, Classical, Noa Variation	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Qc2 d5
435	E35	Nimzo-Indian, Classical, Noa Variation, 5.cd ed	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Qc2 d5 5. cxd5 exd5
436	E36	Nimzo-Indian, Classical	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Qc2 d5 5. a3
437	E37	Nimzo-Indian, Classical	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Qc2 d5 5. a3 Bxc3+ 6. Qxc3 Ne4 7. Qc2
438	E38	Nimzo-Indian, Classical, 4...c5	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Qc2 c5
439	E39	Nimzo-Indian, Classical, Pirc Variation	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Qc2 c5 5. dxc5 O-O
440	E40	Nimzo-Indian, 4.e3	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3
441	E41	Nimzo-Indian	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 c5
442	E42	Nimzo-Indian, 4.e3 c5, 5.Ne2 (Rubinstein)	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 c5 5. Ne2
443	E43	Nimzo-Indian, Fischer Variation	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 b6
444	E44	Nimzo-Indian, Fischer Variation, 5.Ne2	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 b6 5. Ne2
445	E45	Nimzo-Indian, 4.e3, Bronstein (Byrne) Variation	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 b6 5. Ne2 Ba6
446	E46	Nimzo-Indian	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 O-O
447	E47	Nimzo-Indian, 4.e3 O-O 5.Bd3	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 O-O 5. Bd3
448	E48	Nimzo-Indian, 4.e3 O-O 5.Bd3 d5	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 O-O 5. Bd3 d5
449	E49	Nimzo-Indian, 4.e3, Botvinnik System	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 O-O 5. Bd3 d5 6. a3 Bxc3+ 7. bxc3
450	E50	Nimzo-Indian, 4.e3 O-O 5.Nf3, without ...d5	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 O-O 5. Nf3
451	E51	Nimzo-Indian, 4.e3	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 O-O 5. Nf3 d5
452	E52	Nimzo-Indian, 4.e3, Main line with ...b6	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 O-O 5. Nf3 d5 6. Bd3 b6
453	E53	Nimzo-Indian, 4.e3	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 O-O 5. Nf3 d5 6. Bd3 c5
454	E54	Nimzo-Indian, 4.e3, Gligoric System	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 O-O 5. Nf3 d5 6. Bd3 c5 7. O-O dxc4 8. Bxc4
455	E55	Nimzo-Indian, 4.e3, Gligoric System, Bronstein Variation	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 O-O 5. Nf3 d5 6. Bd3 c5 7. O-O dxc4 8. Bxc4 Nbd7
456	E56	Nimzo-Indian, 4.e3, Main line with 7...Nc6	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 O-O 5. Nf3 d5 6. Bd3 c5 7. O-O Nc6
457	E57	Nimzo-Indian, 4.e3, Main line with 8...dc and 9...cd	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 O-O 5. Nf3 d5 6. Bd3 c5 7. O-O Nc6 8. a3 dxc4 9. Bxc4
458	E58	Nimzo-Indian, 4.e3, Main line with 8...Bxc3	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 O-O 5. Nf3 d5 6. Bd3 c5 7. O-O Nc6 8. a3 Bxc3 9. bxc3
459	E59	Nimzo-Indian, 4.e3, Main line	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3 O-O 5. Nf3 d5 6. Bd3 c5 7. O-O Nc6 8. a3 Bxc3 9. bxc3 dxc4 10 Bxc4
460	E60	King's Indian Defense	1. d4 Nf6 2. c4 g6
461	E61	King's Indian	1. d4 Nf6 2. c4 g6 3. Nc3
462	E62	King's Indian, Fianchetto	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. Nf3 d6 5. g3
463	E63	King's Indian, Fianchetto, Panno Variation	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. Nf3 d6 5. g3 O-O 6. Bg2 Nc6 7. O-O a6
464	E64	King's Indian, Fianchetto, Yugoslav System	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. Nf3 d6 5. g3 O-O 6. Bg2 c5
465	E65	King's Indian, Fianchetto, Yugoslav, 7.O-O	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. Nf3 d6 5. g3 O-O 6. Bg2 c5 7. O-O
466	E66	King's Indian, Fianchetto, Yugoslav Panno	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. Nf3 d6 5. g3 O-O 6. Bg2 c5 7. O-O Nc6 8. d5
467	E67	King's Indian, Fianchetto	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. Nf3 d6 5. g3 O-O 6. Bg2 Nbd7
468	E68	King's Indian, Fianchetto, Classical Variation, 8.e4	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. Nf3 d6 5. g3 O-O 6. Bg2 Nbd7 7. O-O e5 8. e4
469	E69	King's Indian, Fianchetto, Classical Main line	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. Nf3 d6 5. g3 O-O 6. Bg2 Nbd7 7. O-O e5 8. e4 c6 9. h3
470	E70	King's Indian	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4
471	E71	King's Indian, Makagonov System (5.h3)	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. h3
472	E72	King's Indian	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. g3
473	E73	King's Indian	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. Be2
474	E74	King's Indian, Averbakh, 6...c5	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. Be2 O-O 6. Bg5 c5
475	E75	King's Indian, Averbakh, Main line	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. Be2 O-O 6. Bg5 c5 7. d5 e6
476	E76	King's Indian, Four Pawns Attack	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. f4
477	E77	King's Indian	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. f4 O-O 6. Be2
478	E78	King's Indian, Four Pawns Attack, with Be2 and Nf3	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. f4 O-O 6. Be2 c5 7. Nf3
479	E79	King's Indian, Four Pawns Attack, Main line	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. f4 O-O 6. Be2 c5 7. Nf3 cxd4 8. Nxd4 Nc6 9. Be3
480	E80	King's Indian, Samisch Variation	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. f3
481	E81	King's Indian, Samisch	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. f3 O-O
482	E82	King's Indian, Samisch, double Fianchetto Variation	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. f3 O-O 6. Be3 b6
483	E83	King's Indian, Samisch	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. f3 O-O 6. Be3 Nc6
484	E84	King's Indian, Samisch, Panno Main line	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. f3 O-O 6. Be3 Nc6 7. Nge2 a6 8. Qd2 Rb8
485	E85	King's Indian, Samisch, Orthodox Variation	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. f3 O-O 6. Be3 e5
486	E86	King's Indian, Samisch, Orthodox, 7.Nge2 c6	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. f3 O-O 6. Be3 e5 7. Nge2 c6
487	E87	King's Indian, Samisch, Orthodox	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. f3 O-O 6. Be3 e5 7. d5
488	E88	King's Indian, Samisch, Orthodox, 7.d5 c6	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. f3 O-O 6. Be3 e5 7. d5 c6
489	E89	King's Indian, Samisch, Orthodox Main line	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. f3 O-O 6. Be3 e5 7. d5 c6 8. Nge2 cxd5
490	E90	King's Indian	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. Nf3
491	E91	King's Indian	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. Nf3 O-O 6. Be2
492	E92	King's Indian	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. Nf3 O-O 6. Be2 e5
493	E93	King's Indian, Petrosian System	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. Nf3 O-O 6. Be2 e5 7. d5 Nbd7
494	E94	King's Indian, Orthodox	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. Nf3 O-O 6. Be2 e5 7. O-O
495	E95	King's Indian, Orthodox, 7...Nbd7, 8.Re1	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. Nf3 O-O 6. Be2 e5 7. O-O Nbd7 8. Re1
496	E96	King's Indian, Orthodox, 7...Nbd7, Main line	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. Nf3 O-O 6. Be2 e5 7. O-O Nbd7 8. Re1 c6 9. Bf1 a5
497	E97	King's Indian	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. Nf3 O-O 6. Be2 e5 7. O-O Nc6
498	E98	King's Indian, Orthodox, Taimanov, 9.Ne1	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. Nf3 O-O 6. Be2 e5 7. O-O Nc6 8. d5 Ne7 9. Ne1
499	E99	King's Indian, Orthodox, Taimanov	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. Nf3 O-O 6. Be2 e5 7. O-O Nc6 8. d5 Ne7 9. Ne1 Nd7 10 f3 f5
